⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ # Check when the firmware binary was last built
ls -la firmware/symbol0.bin

# Check when the synthesis output was last updated  
ls -la work_syn/church_soc_cm_efx_map.xml 2>/dev/null || echo "no map output found"

# Check when the bitstream was last generated
ls -la outflow/church_soc_cm.hex
ls: cannot access 'firmware/symbol0.bin': No such file or directory
no map output found
-rw-r--r-- 1 sipantichijk sipantichijk 2399625 May 25 13:57 outflow/church_soc_cm.hex
⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ make firmware && make patch_sapphire
bash work_syn/run_efx_map.sh
bash work_pnr/run_efx_pnr.sh
~/efinity/2025.2/bin/efx_pgm --project-xml church_soc_cm.xml --enable_roms on
sudo ~/oss-cad-suite/bin/openFPGALoader -b titanium_ti60_f225_jtag -f outflow/church_soc_cm.hex
python3 ../../scripts/test_ti60_uart.py --port=/dev/ttyUSB2 --timeout=30
make: Nothing to be done for 'firmware'.
make: *** No rule to make target 'patch_sapphire'.  Stop.
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_peri_lib.v(446): compiling module 'EFX_LVDS_BIDIR_V2' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_peri_lib.v(485): compiling module 'EFX_MIPI_TX_LN_V1' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_peri_lib.v(508): compiling module 'EFX_MIPI_RX_LN_V1' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_peri_lib.v(543): compiling module 'EFX_MIPI_RX_CLK_LN_V1' [VERI-1018]
INFO     : Reading project database "/home/sipantichijk/church-machine/hardware/soc_combined/church_soc_cm.xml" [FlowMsg::ProjectDatabaseReading]
INFO     : ***** Beginning Analysis ... *****
INFO     : default VHDL library search path is now "/home/sipantichijk/efinity/2025.2/sim_models/vhdl/packages/vhdl_2008" [VHDL-1504]
INFO     : Analyzing Verilog file '/home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_peri_lib.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_peri_lib.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/top.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/apb3_cm_bridge.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v' [VERI-1482]
INFO     : Analyzing Verilog file '/home/sipantichijk/church-machine/hardware/soc_combined/sapphire_define.vh' [VERI-1482]
INFO     : Analysis took 0.729464406 seconds [FlowMsg::StageDuration]
INFO     :     Analysis took 0.71 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Analysis virtual memory usage: begin = 131.404 MB, end = 188.748 MB, delta = 57.344 MB [FlowMsg::VMUsage]
INFO     : Analysis resident set memory usage: begin = 75.264 MB, end = 133.888 MB, delta = 58.624 MB [FlowMsg::RSSUsage]
INFO     :     Analysis peak resident set memory usage = 133.888 MB [FlowMsg::RSSUsage::Peak]
INFO     : ***** Ending Analysis ... *****
INFO     : ***** Beginning Elaboration ... *****
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/top.v(39): compiling module 'top' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(49): compiling module 'sapphire' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(132): compiling module 'EfxSapphireSoc_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(12996): compiling module 'BufferCC_2_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(12972): compiling module 'BufferCC_3_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7858): compiling module 'VexRiscv_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(9170): extracting RAM for identifier 'RegFilePlugin_regFile' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(15321): compiling module 'InstructionCache_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(15427): extracting RAM for identifier 'banks_0' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(15428): extracting RAM for identifier 'ways_0_tags' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14467): compiling module 'DataCache_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14681): extracting RAM for identifier 'ways_0_tags' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14682): extracting RAM for identifier 'ways_0_data_symbol0' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14683): extracting RAM for identifier 'ways_0_data_symbol1' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14684): extracting RAM for identifier 'ways_0_data_symbol2' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14685): extracting RAM for identifier 'ways_0_data_symbol3' [VERI-2571]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(15293): system task 'display' is ignored for synthesis [VERI-1142]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(16203): compiling module 'EfxCPUSp1_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(16274): compiling module 'EfxCPUSp2_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7925): net 'IBusCachedPlugin_cache_io_cpu_fetch_isRemoved' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7938): net 'dataCache_1_io_cpu_writeBack_fence_SW' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7939): net 'dataCache_1_io_cpu_writeBack_fence_SR' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7940): net 'dataCache_1_io_cpu_writeBack_fence_SO' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7941): net 'dataCache_1_io_cpu_writeBack_fence_SI' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7942): net 'dataCache_1_io_cpu_writeBack_fence_PW' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7943): net 'dataCache_1_io_cpu_writeBack_fence_PR' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7944): net 'dataCache_1_io_cpu_writeBack_fence_PO' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7945): net 'dataCache_1_io_cpu_writeBack_fence_PI' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7946): net 'dataCache_1_io_cpu_writeBack_fence_FM[3]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(8437): net 'IBusCachedPlugin_mmuBus_rsp_bypassTranslation' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(8463): net 'DBusCachedPlugin_mmuBus_rsp_bypassTranslation' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(8571): net 'IBusCachedPlugin_iBusRsp_output_payload_rsp_error' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(8573): net 'IBusCachedPlugin_iBusRsp_output_payload_isRvc' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(8737): net 'CsrPlugin_mtvec_mode[1]' does not have a driver [VDB-1002]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7839): compiling module 'BufferCC_4_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7628): compiling module 'JtagBridgeNoTap_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14395): compiling module 'FlowCCUnsafeByToggle_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14428): system function call 'urandom' is not supported [VERI-1141]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14429): system function call 'urandom' is not supported [VERI-1141]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(16153): compiling module 'BufferCC_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(16165): system function call 'urandom' is not supported [VERI-1141]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(16166): system function call 'urandom' is not supported [VERI-1141]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7541): compiling module 'SystemDebugger_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7517): compiling module 'BufferCC_5_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7363): compiling module 'BmbDecoder_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7323): compiling module 'BmbDecoder_1_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(7187): compiling module 'BmbArbiter_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14291): compiling module 'StreamArbiter_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(6915): compiling module 'BmbDecoder_2_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4696): compiling module 'BmbOnChipRam_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4728): extracting RAM for identifier 'ram_symbol0' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4729): extracting RAM for identifier 'ram_symbol1' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4730): extracting RAM for identifier 'ram_symbol2' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4731): extracting RAM for identifier 'ram_symbol3' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4470): compiling module 'BmbUnburstify_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(4065): compiling module 'BmbDecoder_3_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(3881): compiling module 'BmbClint_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(3389): compiling module 'BmbUartCtrl_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14162): compiling module 'UartCtrl_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(15913): compiling module 'UartCtrlTx_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(15619): compiling module 'UartCtrlRx_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(16179): compiling module 'BufferCC_1_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14008): compiling module 'StreamFifo_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(14056): extracting RAM for identifier 'logic_ram' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(2910): compiling module 'BmbSpiXdrMasterCtrl_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(13359): compiling module 'TopLevel_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(13174): compiling module 'StreamFifo_2_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(13239): extracting RAM for identifier 'logic_ram' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(13020): compiling module 'StreamFifo_3_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(13068): extracting RAM for identifier 'logic_ram' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v(2759): compiling module 'BmbToApb3Bridge_671b645a37ef45399a6d9ad95e39f781' [VERI-1018]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/top.v(111): actual bit length 32 differs from formal bit length 16 for port 'io_apbSlave_0_PADDR' [VERI-1330]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/apb3_cm_bridge.v(48): compiling module 'apb3_cm_bridge' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(3): compiling module 'church_ti60f225' [VERI-1018]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(25008): extracting RAM for identifier '$flatten\core.\u_tperm.$auto$proc_rom.cc:155:do_switch$6' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(25028): extracting RAM for identifier '$flatten\debug.$auto$proc_rom.cc:155:do_switch$2' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(25048): extracting RAM for identifier 'core.u_outform.win_mem' [VERI-2571]
INFO     : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(27108): extracting RAM for identifier 'dmem' [VERI-2571]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(9571): net '_009567_[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(10084): net '_010080_[55]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(10097): net '_010093_[23]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(10102): net '_010098_[23]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(11099): net '_011095_[23]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(19750): net 'clist_addr[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(20825): net 'core.dmem_addr[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(20870): net 'core.fault$636[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21036): net 'core.mem_addr[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21037): net 'core.mem_addr$730[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21038): net 'core.mem_rd_addr[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21039): net 'core.mem_rd_addr$723[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21040): net 'core.mem_rd_addr$733[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21041): net 'core.mem_rd_addr$736[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21068): net 'core.mem_wr_addr[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21069): net 'core.mem_wr_addr$721[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21070): net 'core.mem_wr_addr$731[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21097): net 'core.mint_clist_addr_reg[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21098): net 'core.mint_clist_slot_base_ni[24]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21115): net 'core.mint_ns_entry_base_ni[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21205): net 'core.ns_addr[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21206): net 'core.ns_addr$744[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21213): net 'core.ns_wr_data[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21214): net 'core.ns_wr_data$746[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21581): net 'core.u_call.cr14_latched[30]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21655): net 'core.u_call.cr6_latched[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21770): net 'core.u_call.src_reg_latched[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21902): net 'core.u_change.crn_reg_latched[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(21969): net 'core.u_change.thread_hdr_reg[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22077): net 'core.u_change.u_mload.src_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22233): net 'core.u_cload.mem_addr$5[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22283): net 'core.u_cload.u_ns_gate.raw_w2_reg[28]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22336): net 'core.u_dread.addr_reg[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22417): net 'core.u_eloadcall.cr14_latched[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22521): net 'core.u_eloadcall.loaded_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22544): net 'core.u_eloadcall.mload_index[7]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22679): net 'core.u_eloadcall.u_mload.src_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22698): net 'core.u_eloadcall.u_mload.sub_fault_type[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22729): net 'core.u_eloadcall.u_mload.u_ns_gate.ns_gate_fault_type[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22789): net 'core.u_irq_dispatch.irq_ns_addr[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22829): net 'core.u_lambda.target_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(22938): net 'core.u_outform.result_gt[30]' does not have a driver [VDB-1002]
